user_id,product_id,rating_x,timestamp,name,description,category,price,rating_y
1,64,4,2025-04-23 01:15:30,Product 64,This is product 64 in the Books category,Books,411.8,2.3
1,99,3,2025-04-23 01:15:30,Product 99,This is product 99 in the Sports category,Sports,209.65,4.9
1,31,4,2025-05-13 01:15:30,Product 31,This is product 31 in the Electronics category,Electronics,380.95,1.9
1,54,1,2025-04-27 01:15:30,Product 54,This is product 54 in the Electronics category,Electronics,249.16,1.8
1,52,4,2025-04-24 01:15:30,Product 52,This is product 52 in the Sports category,Sports,410.42,2.8
2,58,2,2025-04-15 01:15:30,Product 58,This is product 58 in the Electronics category,Electronics,324.29,2.8
2,4,4,2025-04-21 01:15:30,Product 4,This is product 4 in the Clothing category,Clothing,93.82,1.4
2,59,3,2025-05-05 01:15:30,Product 59,This is product 59 in the Home category,Home,450.3,4.2
2,97,3,2025-04-27 01:15:30,Product 97,This is product 97 in the Clothing category,Clothing,220.14,2.8
2,95,4,2025-05-03 01:15:30,Product 95,This is product 95 in the Clothing category,Clothing,129.72,2.6
2,24,5,2025-05-06 01:15:30,Product 24,This is product 24 in the Electronics category,Electronics,284.12,2.1
2,18,3,2025-05-01 01:15:30,Product 18,This is product 18 in the Sports category,Sports,204.35,2.9
2,87,3,2025-04-27 01:15:30,Product 87,This is product 87 in the Home category,Home,287.99,1.9
2,38,1,2025-05-09 01:15:30,Product 38,This is product 38 in the Home category,Home,123.06,2.8
2,80,4,2025-05-08 01:15:30,Product 80,This is product 80 in the Clothing category,Clothing,334.68,4.4
2,40,4,2025-04-30 01:15:30,Product 40,This is product 40 in the Electronics category,Electronics,65.69,2.0
2,75,3,2025-05-07 01:15:30,Product 75,This is product 75 in the Sports category,Sports,295.72,4.9
2,78,5,2025-05-07 01:15:30,Product 78,This is product 78 in the Electronics category,Electronics,240.76,4.9
2,91,4,2025-04-24 01:15:30,Product 91,This is product 91 in the Sports category,Sports,133.46,2.6
3,80,3,2025-05-02 01:15:30,Product 80,This is product 80 in the Clothing category,Clothing,334.68,4.4
3,13,5,2025-04-26 01:15:30,Product 13,This is product 13 in the Home category,Home,162.88,1.9
3,28,3,2025-04-15 01:15:30,Product 28,This is product 28 in the Electronics category,Electronics,448.62,4.1
3,62,3,2025-04-22 01:15:30,Product 62,This is product 62 in the Clothing category,Clothing,411.56,4.3
3,56,3,2025-05-11 01:15:30,Product 56,This is product 56 in the Books category,Books,408.5,3.4
3,27,5,2025-04-21 01:15:30,Product 27,This is product 27 in the Clothing category,Clothing,325.94,2.0
3,59,4,2025-04-14 01:15:30,Product 59,This is product 59 in the Home category,Home,450.3,4.2
3,42,5,2025-04-30 01:15:30,Product 42,This is product 42 in the Books category,Books,176.03,2.4
3,53,5,2025-04-19 01:15:30,Product 53,This is product 53 in the Home category,Home,388.41,4.4
4,22,1,2025-04-15 01:15:30,Product 22,This is product 22 in the Home category,Home,429.66,4.5
4,52,4,2025-04-21 01:15:30,Product 52,This is product 52 in the Sports category,Sports,410.42,2.8
4,46,4,2025-05-01 01:15:30,Product 46,This is product 46 in the Sports category,Sports,284.04,2.2
4,19,5,2025-04-19 01:15:30,Product 19,This is product 19 in the Electronics category,Electronics,427.3,2.6
4,29,1,2025-04-25 01:15:30,Product 29,This is product 29 in the Sports category,Sports,154.0,1.7
4,59,1,2025-04-28 01:15:30,Product 59,This is product 59 in the Home category,Home,450.3,4.2
4,5,4,2025-04-19 01:15:30,Product 5,This is product 5 in the Electronics category,Electronics,206.42,1.2
5,4,1,2025-05-07 01:15:30,Product 4,This is product 4 in the Clothing category,Clothing,93.82,1.4
5,96,2,2025-04-28 01:15:30,Product 96,This is product 96 in the Sports category,Sports,295.21,3.7
5,79,4,2025-04-17 01:15:30,Product 79,This is product 79 in the Home category,Home,82.67,3.0
5,24,1,2025-05-03 01:15:30,Product 24,This is product 24 in the Electronics category,Electronics,284.12,2.1
5,72,5,2025-05-05 01:15:30,Product 72,This is product 72 in the Home category,Home,465.57,3.0
5,44,5,2025-04-28 01:15:30,Product 44,This is product 44 in the Books category,Books,77.31,4.9
5,89,1,2025-05-08 01:15:30,Product 89,This is product 89 in the Home category,Home,310.03,2.7
6,16,2,2025-05-07 01:15:30,Product 16,This is product 16 in the Home category,Home,222.32,3.9
